post_id,street_name,street_num,latitude,longitude,analysis_neighborhood
591-19310,OCEAN AVE,1931,37.7255629998,-122.4632733015,West of Twin Peaks
542-00070,LARKIN ST,7,37.7780340993,-122.4165394974,Tenderloin
202-06510,02ND ST,651,37.7809138027,-122.3907597975,Financial District/South Beach
691-15150,UNION ST,1515,37.7984068011,-122.4246380978,Marina
650-36390,SACRAMENTO ST,3639,37.7873140004,-122.453414602,Presidio Heights
470-05530,HOWARD ST,553,37.7874650982,-122.3972296991,Financial District/South Beach
401-07040,ELLIS ST,704,37.7842713025,-122.4180065987,Tenderloin
680-12040,TARAVAL ST,1204,37.742978298,-122.4791979005,Sunset/Parkside
218-34330,18TH ST,3433,37.7617031009,-122.4206442998,Mission
614-11010,POST ST,1101,37.7867303015,-122.4200524983,Tenderloin
440-35250,GEARY BLVD,3525,37.7812041015,-122.4571883974,Lone Mountain/USF
725-03570,WEST PORTAL AVE,357,37.73707960070001,-122.4699435977,West of Twin Peaks
114-04030,14TH AVE,403,37.7804219511,-122.4729042447,Outer Richmond
701-10010,VAN NESS AVE,1001,37.7848593992,-122.421378398,Western Addition
445-00690,GREEN ST,69,37.800531898500005,-122.4003763997,Financial District/South Beach
359-08010,CLAY ST,801,37.7942113009,-122.4063923989,Chinatown
363-12200,COLUMBUS AVE,1220,37.8057365016,-122.4178772994,North Beach
224-33450,24TH ST,3345,37.7520712995,-122.4201276002,Mission
546-27220,LEAVENWORTH ST,2722,37.8066126005,-122.4187912007,North Beach
571-09060,MONTGOMERY ST,906,37.7975668003,-122.4036740025,North Beach
490-23370,IRVING ST,2337,37.763219700099995,-122.4833306984,Sunset/Parkside
686-03260,TURK ST,326,37.7827533008,-122.4148974993,Tenderloin
606-04050,PINE ST,405,37.7917974022,-122.4028801021,Financial District/South Beach
657-25430,SAN BRUNO AVE,2543,37.7293311012,-122.4042121989,Portola
133-18100,33RD AVE,1810,37.7533224997,-122.4913279002,Sunset/Parkside
904-00150,09TH AVE,330,37.7820508973,-122.4673365017,Inner Richmond
847-03570,JEFFERSON ST,357,37.8077722983,-122.4188637992,North Beach
334-30020,BUCHANAN ST,3002,37.7976711997,-122.4321696011,Marina
650-16580,SACRAMENTO ST,1658,37.7915642009,-122.4207595007,Nob Hill
690-08150,ULLOA ST,815,37.740702700700005,-122.4655653999,West of Twin Peaks
684-00730,TOWNSEND ST,73,37.7808995982,-122.3900051021,Mission Bay
605-00200,PAGE ST,20,37.774254699100005,-122.4214961973,Hayes Valley
664-08060,STOCKTON ST,806,37.7933879019,-122.4076931977,Chinatown
471-10400,HARRISON ST,1040,37.7765181986,-122.4051902999,South of Market
340-00345,BLUXOME ST,34,37.7769687985,-122.3968130012,South of Market
568-23500,MISSION ST,2350,37.7587662999,-122.4191565008,Mission
402-01060,ELM ST,106,37.7816933979,-122.4192201027,Tenderloin
443-04090,GOUGH ST,409,37.7771852975,-122.4231261981,Hayes Valley
224-32200,24TH ST,3220,37.7523625985,-122.4171672014,Mission
445-00850,GREEN ST,85,37.80046550270001,-122.4009002016,Financial District/South Beach
217-33180,17TH ST,3318,37.7634407979,-122.4203292017,Mission
701-04210,VAN NESS AVE,421,37.779695507700005,-122.420358479,Hayes Valley
360-09300,CLEMENT ST,930,37.782792299,-122.4694251993,Inner Richmond
107-04030,07TH AVE,403,37.7806865972,-122.4654064008,Inner Richmond
446-00530,GROVE ST,53,37.7785558046,-122.4169272166,Tenderloin
327-00560,BROADWAY,56,37.7989182984,-122.3990371001,Financial District/South Beach
229-00410,29TH ST,41,37.7439118017,-122.4222854988,Bernal Heights
363-07190,COLUMBUS AVE,719,37.801473599800005,-122.412038801,Chinatown
568-02392,MISSION ST,239,37.7912985002,-122.3954834023,Financial District/South Beach
202-05750,02ND ST,575,37.7822198988,-122.3923903012,Financial District/South Beach
225-33210,25TH ST,3321,37.7506695033,-122.417016115,Mission
470-05120,HOWARD ST,514,37.7882802998,-122.3964819998,Financial District/South Beach
441-09680,GENEVA AVE,968,37.7157860015,-122.4399550983,Excelsior
440-63060,GEARY BLVD,6306,37.780112001,-122.4872025007,Outer Richmond
110-02970,10TH AVE,297,37.7828779005,-122.4687826985,Inner Richmond
384-06050,DIVISADERO ST,605,37.775204402300005,-122.4379517005,Hayes Valley
443-08230,GOUGH ST,823,37.7812659991,-122.4239486975,Western Addition
650-34090,SACRAMENTO ST,3409,37.7878742021,-122.4490163994,Presidio Heights
330-03800,BRANNAN ST,380,37.7805826002,-122.3938226008,Financial District/South Beach
686-02050,TURK ST,205,37.7829116014,-122.4126421974,Tenderloin
445-13400,GREEN ST,1340,37.7979096984,-122.4219040998,Russian Hill
472-03060,HYDE ST,306,37.7837500603,-122.4158475332,Tenderloin
471-11006,HARRISON ST,1122,37.7750337386,-122.4070704353,South of Market
561-00138,MAIN ST,13,37.7927985982,-122.3960029014,Financial District/South Beach
444-04170,GRANT AVE,417,37.7911300016,-122.4057086983,Financial District/South Beach
419-12180,FRANKLIN ST,1218,37.7860143975,-122.4230464024,Western Addition
667-01040,SOUTH VAN NESS AVE,104,37.7723965988,-122.4186272004,Mission
500-05160,JACKSON ST,516,37.7963802022,-122.4041125995,Chinatown
415-14180,FILLMORE ST,1418,37.7828822982,-122.4325553027,Western Addition
464-05320,HAYES ST,532,37.7765791834,-122.4258509214,Hayes Valley
571-00030,MONTGOMERY ST,3,37.7892730021,-122.4021007975,Financial District/South Beach
470-09640,HOWARD ST,964,37.7804355984,-122.4064185002,South of Market
208-02590,08TH ST,259,37.775318999700005,-122.4103335028,South of Market
415-13230,FILLMORE ST,1323,37.7820522998,-122.4325230994,Western Addition
224-39480,24TH ST,3948,37.7515219998,-122.4312159975,Noe Valley
413-21470,FILBERT ST,2147,37.7979923998,-122.4354802014,Marina
440-59190,GEARY BLVD,5919,37.7800232981,-122.4832409003,Outer Richmond
444-00040,GRANT AVE,4,37.7870658011,-122.4048341976,Financial District/South Beach
121-04120,21ST AVE,412,37.7798826435,-122.4803516627,Outer Richmond
670-01200,STILLMAN ST,120,37.7814909023,-122.3967554008,South of Market
568-31120,MISSION ST,3112,37.7477519986,-122.4186004006,Bernal Heights
471-10580,HARRISON ST,1058,37.776105401,-122.4057152026,South of Market
418-05180,FOLSOM ST,518,37.7869589989,-122.3950616975,Financial District/South Beach
700-10410,VALENCIA ST,1041,37.7558876973,-122.4209132974,Mission
564-01030,MCCOPPIN ST,103,37.7715026018,-122.4227197987,Mission
700-04500,VALENCIA ST,450,37.7652350002,-122.4220253022,Mission
593-04010,O'FARRELL ST,401,37.7859378987,-122.4114693009,Tenderloin
906-00160,18TH ST,4116,37.7612183028,-122.4358894003,Castro/Upper Market
720-04430,WASHINGTON ST,443,37.7956884102,-122.401338089,Chinatown
370-01190,CAPP ST,119,37.7644700006,-122.4185643026,Mission
386-03210,DRUMM ST,321,37.7970466976,-122.3972037991,Financial District/South Beach
612-23260,POLK ST,2326,37.7984193013,-122.4221895986,Russian Hill
209-02480,09TH ST,248,37.774141311600005,-122.4122458232,South of Market
359-09160,CLAY ST,916,37.7940221996,-122.4085195025,Chinatown
651-10130,SANSOME ST,1013,37.7998439584,-122.4025909032,North Beach
831-04310,EMBARCADERO SOUTH,431,37.7887425003,-122.3878138994,Financial District/South Beach
386-03003,DRUMM ST,300,37.7966027026,-122.3971135986,Financial District/South Beach
444-08030,GRANT AVE,803,37.7943936017,-122.4063715001,Chinatown
440-63120,GEARY BLVD,6312,37.7801028983,-122.487405801,Outer Richmond
118-24060,18TH AVE,2406,37.7428670981,-122.4745386017,West of Twin Peaks
864-04600,SPEAR ST,460,37.7881009997,-122.3886306991,Financial District/South Beach
330-05080,BRANNAN ST,508,37.778133799200006,-122.3969264978,South of Market
224-30080,24TH ST,3008,37.7526580998,-122.4123344977,Mission
324-08330,BATTERY ST,833,37.7993121975,-122.4012748,Financial District/South Beach
470-10940,HOWARD ST,1094,37.7781305023,-122.4093354975,South of Market
320-01060,BACON ST,106,37.727606899,-122.4039255993,Portola
352-05440,CASTRO ST,544,37.7595307016,-122.4349738003,Castro/Upper Market
705-14420,VALLEJO ST,1442,37.7969772005,-122.4217621998,Russian Hill
616-02050,POWELL ST,205,37.7865720053,-122.4081384167,Tenderloin
825-07110,DAVIS ST,711,37.7994357021,-122.3988858012,Financial District/South Beach
700-16310,VALENCIA ST,1631,37.747261702,-122.4200875011,Bernal Heights
415-21040,FILLMORE ST,2104,37.7891520009,-122.4338211992,Pacific Heights
680-07120,TARAVAL ST,712,37.7432005972,-122.4741348007,West of Twin Peaks
462-04100,HAIGHT ST,410,37.772318602400006,-122.4292696023,Hayes Valley
400-08430,EDDY ST,843,37.7826662016,-122.4221906995,Western Addition
330-09540,BRANNAN ST,954,37.7703247991,-122.4068113991,South of Market
359-07360,CLAY ST,736,37.7943433997,-122.405988598,Chinatown
701-04070,VAN NESS AVE,407,37.7793265999,-122.4202597995,Hayes Valley
467-01210,HICKORY ST,121,37.7755542015,-122.4219322016,Hayes Valley
464-04280,HAYES ST,428,37.776790398100005,-122.4241960977,Hayes Valley
591-26300,OCEAN AVE,2630,37.7320605003,-122.473863702,West of Twin Peaks
470-00730,HOWARD ST,73,37.7914038998,-122.3922526983,Financial District/South Beach
442-02310,GOLDEN GATE AVE,231,37.7816681013,-122.414864402,Tenderloin
490-14150,IRVING ST,1415,37.7636516028,-122.4733902977,Inner Sunset
490-21290,IRVING ST,2129,37.7633249991,-122.4809999985,Sunset/Parkside
360-07170,CLEMENT ST,717,37.782757,-122.466965798,Inner Richmond
568-12320,MISSION ST,1232,37.7768652988,-122.4140293018,South of Market
120-13120,20TH AVE,1312,37.7631965996,-122.4780911987,Sunset/Parkside
219-33290,19TH ST,3329,37.760246001999995,-122.4182539989,Mission
330-03820,BRANNAN ST,382,37.7805391987,-122.3938775972,Financial District/South Beach
446-03160,GROVE ST,316,37.778003499700006,-122.4222197008,Hayes Valley
563-05100,MCALLISTER ST,510,37.7800825973,-122.4208660011,Western Addition
324-06320,BATTERY ST,632,37.7973074977,-122.4007124973,Financial District/South Beach
720-07370,WASHINGTON ST,737,37.7951450002,-122.4061468986,Chinatown
502-26280,JONES ST,2628,37.806023498,-122.4169862975,North Beach
490-06070,IRVING ST,607,37.7640418027,-122.4645080005,Inner Sunset
324-06130,BATTERY ST,613,37.7971337018,-122.4008374994,Chinatown
593-04400,OFARRELL ST,440,37.7858766996,-122.4127860979,Tenderloin
214-06180,14TH ST,618,37.7678795018,-122.4275250991,Castro/Upper Market
470-11820,HOWARD ST,1182,37.7766302981,-122.4112326016,South of Market
418-02170,FOLSOM ST,217,37.7889497009,-122.3922451992,Financial District/South Beach
204-04130,04TH ST,413,37.7805363216,-122.3991450696,South of Market
352-04460,CASTRO ST,446,37.7610287991,-122.4351132025,Castro/Upper Market
333-14030,BAY SHORE BLVD,1403,37.7267055201,-122.4017466814,Bayview Hunters Point
415-18200,FILLMORE ST,1820,37.7866901019,-122.4333253984,Pacific Heights
120-12950,20TH AVE,1295,37.7637166017,-122.4783044008,Sunset/Parkside
470-05620,HOWARD ST,562,37.7875321981,-122.3974319992,Financial District/South Beach
681-01130,TAYLOR ST,113,37.7836493988,-122.4109390003,Tenderloin
360-05230,CLEMENT ST,523,37.7828469993,-122.4649938994,Inner Richmond
385-00160,DOLORES ST,16,37.7683653046,-122.4268734176,Castro/Upper Market
440-11320,GEARY BLVD,1132,37.7856061988,-122.4225703997,Western Addition
902-00110,CALIFORNIA ST,2450,37.788876499,-122.4351670982,Pacific Heights
363-03130,COLUMBUS AVE,313,37.7981200003,-122.4071973019,Chinatown
327-02210,BROADWAY,221,37.7984028001,-122.4018037987,Financial District/South Beach
657-25090,SAN BRUNO AVE,2509,37.7300949999,-122.4045283978,Portola
492-10001,IOWA ST,1007,37.7539117611,-122.3914116177,Potrero Hill
701-04060,VAN NESS AVE,406,37.77939760020001,-122.4199481995,Tenderloin
443-00070,GOUGH ST,7,37.7719539002,-122.4207314995,Mission
203-03600,03RD ST,360,37.7827751999,-122.3978220985,South of Market
614-13060,POST ST,1306,37.7864313022,-122.4235235003,Western Addition
568-28290,MISSION ST,2829,37.7513517019,-122.4182645992,Mission
336-25370,BUSH ST,2537,37.7861485024,-122.4397724007,Pacific Heights
724-02200,WILLOW ST,220,37.7832811986,-122.4217681007,Western Addition
701-01010,VAN NESS AVE,101,37.776481738600005,-122.4196864295,Hayes Valley
720-04350,WASHINGTON ST,435,37.7957057216,-122.4012028386,Chinatown
568-49020,MISSION ST,4902,37.7199256,-122.4385158026,Outer Mission
664-11010,STOCKTON ST,1101,37.7961249006,-122.4083996971,Chinatown
446-01150,GROVE ST,115,37.7783127976,-122.4188354013,Tenderloin
681-07010,TAYLOR ST,701,37.7889886991,-122.4119930972,Nob Hill
701-04110,VAN NESS AVE,411,37.7794378313,-122.4203197897,Hayes Valley
612-15130,POLK ST,1513,37.7908499007,-122.4208208003,Nob Hill
665-01450,STEUART ST,145,37.7927891993,-122.3924828988,Financial District/South Beach
650-07090,SACRAMENTO ST,709,37.7934647025,-122.4050806982,Chinatown
418-09650,FOLSOM ST,965,37.778931102600005,-122.4049219002,South of Market
462-04110,HAIGHT ST,411,37.772196601000005,-122.4292501004,Hayes Valley
362-06050,COLE ST,605,37.7692433716,-122.4507210718,Haight Ashbury
700-10420,VALENCIA ST,1042,37.7557829012,-122.4211201013,Mission
720-05590,WASHINGTON ST,559,37.7955097024,-122.4028995984,Chinatown
568-15320,MISSION ST,1532,37.7736054984,-122.4181579982,Mission
418-07250,FOLSOM ST,725,37.783078798,-122.3996700008,South of Market
700-04580,VALENCIA ST,458,37.7650619027,-122.4220087004,Mission
500-06010,JACKSON ST,601,37.7961526,-122.4052855016,Chinatown
568-28160,MISSION ST,2816,37.7517115985,-122.4184811988,Mission
355-02300,CHURCH ST,230,37.766485697499995,-122.4289612991,Castro/Upper Market
336-05360,BUSH ST,536,37.7904884004,-122.4066802,Financial District/South Beach
568-06600,MISSION ST,660,37.7869607982,-122.401244899,Financial District/South Beach
581-23200,NORIEGA ST,2320,37.7538003017,-122.4886928981,Sunset/Parkside
360-22280,CLEMENT ST,2228,37.7821583331,-122.4833619678,Outer Richmond
831-04260,EMBARCADERO SOUTH,426,37.7888070018,-122.3882852976,Financial District/South Beach
582-00210,NEW MONTGOMERY ST,21,37.7882042983,-122.4013212022,Financial District/South Beach
363-00300,COLUMBUS AVE,30,37.7962094014,-122.4041205009,Chinatown
440-37160,GEARY BLVD,3716,37.7813701973,-122.4595311002,Inner Richmond
520-04030,KEARNY ST,403,37.7919320994,-122.4043593013,Financial District/South Beach
594-01430,OLIVE ST,143,37.7843004995,-122.4208134019,Tenderloin
568-51070,MISSION ST,5107,37.7169884023,-122.4405010005,Excelsior
568-32430,MISSION ST,3243,37.744480798800005,-122.4204852001,Bernal Heights
352-14070,CASTRO ST,1407,37.7503019021,-122.4338852984,Noe Valley
720-07390,WASHINGTON ST,739,37.7951348972,-122.4062269011,Chinatown
350-15120,CALIFORNIA ST,1512,37.7908153002,-122.4194897988,Nob Hill
418-07320,FOLSOM ST,732,37.7831484013,-122.3998883997,South of Market
472-08020,HYDE ST,802,37.7883317982,-122.4167823994,Nob Hill
700-07290,VALENCIA ST,729,37.761078699399995,-122.4214104002,Mission
108-02940,08TH AVE,294,37.7830451977,-122.4665081014,Inner Richmond
462-15430,HAIGHT ST,1543,37.7697699004,-122.4483100006,Haight Ashbury
644-03560,RITCH ST,356,37.7785173998,-122.3934618995,South of Market
336-11060,BUSH ST,1106,37.7893585156,-122.4156079931,Nob Hill
490-14260,IRVING ST,1426,37.763803499599994,-122.4734382981,Inner Sunset
568-14080,MISSION ST,1408,37.7751060993,-122.4162464996,South of Market
650-07360,SACRAMENTO ST,736,37.7934522022,-122.4058206023,Chinatown
214-03070,14TH ST,307,37.7681970977,-122.4203364995,Mission
470-05660,HOWARD ST,566,37.7874195007,-122.397575,Financial District/South Beach
203-03003,03RD ST,300,37.783306,-122.39818,Financial District/South Beach
442-03030,GOLDEN GATE AVE,303,37.7815487989,-122.4157621988,Tenderloin
546-02160,LEAVENWORTH ST,216,37.7833826979,-122.4140924008,Tenderloin
360-19120,CLEMENT ST,1912,37.7823105016,-122.4800026023,Outer Richmond
490-20020,IRVING ST,2002,37.763536798699995,-122.4795009007,Sunset/Parkside
826-06360,DELANCEY ST,636,37.7832441003,-122.3895391018,Financial District/South Beach
920-00070,POTRERO AVE,993,37.7577722006,-122.4064697974,Mission
650-36420,SACRAMENTO ST,3642,37.7874399972,-122.4532719978,Presidio Heights
520-01130,KEARNY ST,113,37.7894367007,-122.4038455018,Financial District/South Beach
891-00710,TERRY A FRANCOIS BLVD,501,37.770087300700006,-122.3860860986,Mission Bay
568-09600,MISSION ST,960,37.7816994999,-122.4079057013,South of Market
614-00200,POST ST,20,37.789041901800005,-122.4029086006,Financial District/South Beach
109-02910,09TH AVE,291,37.7830777978,-122.467718398,Inner Richmond
490-08130,IRVING ST,813,37.7639448018,-122.4667163973,Inner Sunset
684-02120,TOWNSEND ST,212,37.778590797300005,-122.3932331015,South of Market
401-01080,ELLIS ST,108,37.7855096002,-122.4082215984,Tenderloin
440-04100,GEARY ST,410,37.7871481002,-122.4103744009,Tenderloin
321-03240,BALBOA ST,324,37.7773575009,-122.4627931972,Inner Richmond
815-13190,BATTERY ST,1319,37.8038776022,-122.4021895004,Financial District/South Beach
725-00570,WEST PORTAL AVE,57,37.7398313013,-122.4667163023,West of Twin Peaks
568-52330,MISSION ST,5233,37.7148121026,-122.4422682018,Excelsior
446-00260,GROVE ST,26,37.7787997973,-122.4158902017,Tenderloin
440-53050,GEARY BLVD,5305,37.7803348136,-122.4764245486,Outer Richmond
327-15040,BROADWAY,1504,37.7959960026,-122.4220359195,Russian Hill
105-02880,05TH AVE,288,37.7832684022,-122.4633028002,Inner Richmond
122-24030,22ND AVE,2403,37.7426757001,-122.4789965001,Sunset/Parkside
470-06440,HOWARD ST,644,37.7858703526,-122.3995401422,Financial District/South Beach
662-03080,SAINT JOSEPHS AVE,308,37.7824861974,-122.4420307984,Western Addition
701-16170,VAN NESS AVE,1617,37.7908815005,-122.4225955007,Pacific Heights
680-08140,TARAVAL ST,814,37.7431526975,-122.4752269012,West of Twin Peaks
644-03060,RITCH ST,306,37.7794883986,-122.3946782981,South of Market
128-05100,28TH AVE,510,37.779562299000006,-122.4878477005,Outer Richmond
612-15210,POLK ST,1521,37.7910948981,-122.4208703988,Nob Hill
470-11280,HOWARD ST,1128,37.7775181987,-122.4101098009,South of Market
326-08150,BEACH ST,815,37.8062919983,-122.4228466001,Russian Hill
202-07210,02ND ST,721,37.7801995975,-122.3898661022,Mission Bay
570-00360,MINNA ST,36,37.7886286059,-122.3979804162,Financial District/South Beach
724-02020,WILLOW ST,202,37.7833519027,-122.4212129002,Western Addition
363-05130,COLUMBUS AVE,513,37.7998103005,-122.4096332003,Chinatown
611-03350,PARNASSUS AVE,335,37.7640113988,-122.4557134004,Inner Sunset
869-00320,TERRY A FRANCOIS BLVD,32,37.776272899400006,-122.3886584991,Mission Bay
568-47700,MISSION ST,4770,37.72165738,-122.4372064713,Outer Mission
202-06280,02ND ST,628,37.7811861978,-122.3914042988,Financial District/South Beach
350-14450,CALIFORNIA ST,1445,37.7907294025,-122.4188061987,Nob Hill
591-26280,OCEAN AVE,2628,37.73204430090001,-122.473827699,West of Twin Peaks
831-04190,EMBARCADERO SOUTH,419,37.7891072974,-122.3879341015,Financial District/South Beach
666-24170,SUTTER ST,2417,37.7851071012,-122.4405533985,Japantown
206-00260,06TH ST,26,37.7815392994,-122.4095745997,South of Market
585-02180,NORTH POINT ST,218,37.8069371981,-122.411261698,North Beach
472-03090,HYDE ST,309,37.7837988985,-122.4160127004,Tenderloin
330-09090,BRANNAN ST,909,37.7709677973,-122.4056876988,South of Market
683-08640,THORNTON AVE,864,37.7304070973,-122.4046260973,Portola
440-11310,GEARY BLVD,1131,37.7854748991,-122.4225370006,Western Addition
363-12260,COLUMBUS AVE,1226,37.8058465001,-122.4180341025,North Beach
223-33430,23RD ST,3343,37.753684703,-122.4203402158,Mission
820-01080,BRYANT ST,108,37.7867564977,-122.3890889992,Financial District/South Beach
902-00570,CALIFORNIA ST,2450,37.7892188997,-122.4349301026,Pacific Heights
415-30290,FILLMORE ST,3029,37.7978464988,-122.4357212984,Marina
540-16010,LAGUNA ST,1601,37.7858865009,-122.4282367003,Japantown
680-10130,TARAVAL ST,1013,37.7428982005,-122.4772641004,Sunset/Parkside
363-10160,COLUMBUS AVE,1016,37.8040715986,-122.4154696983,North Beach
327-03170,BROADWAY,317,37.7982701984,-122.402854202,North Beach
380-03170,DAVIS ST,317,37.7958671012,-122.3981672988,Financial District/South Beach
205-02270,05TH ST,227,37.7810403974,-122.4042057001,South of Market
720-18060,WASHINGTON ST,1806,37.793052799,-122.4232743007,Pacific Heights
422-02090,FRONT ST,209,37.7937456974,-122.3989434016,Financial District/South Beach
350-35390,CALIFORNIA ST,3539,37.7863797982,-122.4526799002,Presidio Heights
878-00700,VALLEJO ST,70,37.7998350997,-122.3993556012,Financial District/South Beach
700-04380,VALENCIA ST,438,37.765572098,-122.4220576004,Mission
340-00743,BLUXOME ST,74,37.776359797400005,-122.3975865,South of Market
471-08350,HARRISON ST,835,37.779829899700005,-122.400671398,South of Market
440-08310,GEARY ST,831,37.7861061011,-122.4175669008,Tenderloin
413-21370,FILBERT ST,2137,37.798026598,-122.4352111981,Marina
581-25200,NORIEGA ST,2520,37.7537035019,-122.490883799,Sunset/Parkside
542-11260,LARKIN ST,1126,37.7886639004,-122.4185279028,Nob Hill
470-16570,HOWARD ST,1657,37.7702818,-122.4175173973,Mission
413-07050,FILBERT ST,705,37.8011020021,-122.4110602026,North Beach
203-03400,03RD ST,340,37.7831766986,-122.3983232022,South of Market
591-26270,OCEAN AVE,2627,37.7318774004,-122.4738774986,West of Twin Peaks
440-59200,GEARY BLVD,5920,37.7802938332,-122.4832810274,Outer Richmond
606-01140,PINE ST,114,37.7923739989,-122.3992722013,Financial District/South Beach
321-34210,BALBOA ST,3421,37.7757110995,-122.4959101973,Outer Richmond
525-00180,KAPLAN LN,18,37.7849935991,-122.3992394001,Financial District/South Beach
350-34250,CALIFORNIA ST,3425,37.7866199006,-122.4507933014,Presidio Heights
464-03280,HAYES ST,328,37.7770381811,-122.422253864,Hayes Valley
568-19190,MISSION ST,1919,37.7660597012,-122.4196780005,Mission
360-05100,CLEMENT ST,510,37.7830016052,-122.4648723174,Inner Richmond
470-16530,HOWARD ST,1653,37.7703933016,-122.4174812992,Mission
350-05260,CALIFORNIA ST,526,37.7928006993,-122.4037308988,Financial District/South Beach
326-04360,BEACH ST,436,37.8071533003,-122.4170524978,North Beach
120-03930,20TH AVE,393,37.7806292985,-122.479466602,Outer Richmond
331-08310,BRYANT ST,831,37.775240071800006,-122.4033744164,South of Market
855-00540,LOMBARD ST,54,37.804124801300006,-122.4031486024,Financial District/South Beach
359-24400,CLAY ST,2440,37.7907943007,-122.4340385978,Pacific Heights
363-06350,COLUMBUS AVE,635,37.8008597986,-122.4111520012,Chinatown
444-00360,GRANT AVE,36,37.7873615985,-122.4048942008,Financial District/South Beach
325-04310,BAY ST,431,37.805396900400005,-122.4147993025,North Beach
568-51130,MISSION ST,5113,37.7168261007,-122.4406239015,Excelsior
680-15230,TARAVAL ST,1523,37.7426513982,-122.4828798023,Sunset/Parkside
725-02210,WEST PORTAL AVE,221,37.7384481978,-122.468317799,West of Twin Peaks
380-03130,DAVIS ST,313,37.7957597011,-122.3981455003,Financial District/South Beach
324-01100,BATTERY ST,110,37.7925677997,-122.3997468014,Financial District/South Beach
568-30030,MISSION ST,3003,37.7488763024,-122.4180284978,Mission
658-00307,SPEAR ST,30,37.7932484996,-122.3950773996,Financial District/South Beach
360-19360,CLEMENT ST,1936,37.7822969005,-122.4802964998,Outer Richmond
653-10690,SANCHEZ ST,1069,37.7517820009,-122.4295971,Noe Valley
650-16330,SACRAMENTO ST,1633,37.7915375018,-122.4201156979,Nob Hill
568-10530,MISSION ST,1053,37.7799453017,-122.4098744986,South of Market
209-05370,09TH ST,537,37.7705612023,-122.4074479991,South of Market
471-06460,HARRISON ST,646,37.7833709017,-122.3965029993,Financial District/South Beach
720-17200,WASHINGTON ST,1720,37.7932499972,-122.4217616019,Russian Hill
359-25010,CLAY ST,2501,37.7906415992,-122.4343267006,Pacific Heights
418-09330,FOLSOM ST,933,37.779533001500006,-122.4041620024,South of Market
700-09520,VALENCIA ST,952,37.7571781025,-122.4212536977,Mission
546-00770,LEAVENWORTH ST,77,37.7817256405,-122.4139119562,Tenderloin
562-26190,MASON ST,2619,37.8080913973,-122.4141648986,North Beach
384-18220,DIVISADERO ST,1822,37.7868365002,-122.4400814024,Pacific Heights
440-39120,GEARY BLVD,3912,37.781278801,-122.4615580009,Inner Richmond
612-18110,POLK ST,1811,37.793557898,-122.4213644003,Russian Hill
359-17500,CLAY ST,1750,37.7922664982,-122.4223952011,Russian Hill
